country,life_ladder,gdp_per_capita,social_support,life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Afghanistan,3.594628175099691,7.650843461354573,0.5082453613479933,52.26666673024496,0.5180116767684618,0.0700407326221466,0.8432827889919281
Albania,5.019426529224102,9.384396993196928,0.7163159388762254,67.54615372877855,0.662829917210799,-0.08262758644727561,0.8693603781553415
Algeria,5.389716863632202,9.328896522521973,0.803581850869315,65.28999996185303,0.5190091828505198,-0.14428910962305963,0.690870592991511
Angola,4.420298874378204,8.989725112915039,0.7379733622074127,53.55000019073486,0.45595669746398926,-0.088023048825562,0.8670179843902588
Argentina,6.310166136423747,10.033867772420248,0.9044230381647745,67.9,0.7682535092035929,-0.15968433916568756,0.8419969042142232
Armenia,4.5136237144470215,9.270408766610283,0.7186201087066105,65.74285670689174,0.5637907470975604,-0.19980335661343165,0.8464837329728263
Australia,7.282024247305734,10.755507332938057,0.9472526822771344,72.69285692487445,0.9216483065060207,0.2741811590699049,0.4154223735843386
Austria,7.2422266740065355,10.886957535376915,0.9296000187213604,72.1030772282527,0.9061962641202487,0.1304396425302212,0.5701892513495225
Azerbaijan,4.940988540649414,9.519592353275844,0.7706493139266968,63.942857469831196,0.6621065331356866,-0.16960878164640494,0.6983297382082257
Bahrain,6.001723462885076,10.730847705494273,0.8800928890705109,67.59454553777522,0.8614672362804413,0.0627871277029044,0.553173017501831
Bangladesh,4.754564539591471,8.128453159332276,0.6071047723293305,62.040000406901044,0.7507632374763489,-0.03282272201031446,0.7426658272743225
Belarus,5.571155479976109,9.760054588317871,0.906550577708653,63.750000272478374,0.6620024229798999,-0.1690057124942541,0.6711719674723489
Belgium,6.98152038029262,10.798703670501709,0.9200178044182914,71.22857230050224,0.8535213725907462,-0.026663501487256817,0.6190783126013619
Belize,6.203145503997803,8.887803077697754,0.8145995736122131,61.90999984741211,0.7894375026226044,0.027374998666346073,0.7755449116230011
Benin,4.048054834206899,7.98599632581075,0.47716734806696576,52.93333307902018,0.7414123465617498,-0.05864056298742071,0.7844275385141373
Bhutan,5.19659948348999,9.16957155863444,0.8489551146825155,59.90000025431315,0.824841837088267,0.2993054986000061,0.6955741246541342
Bolivia,5.733356221516927,8.897636032104492,0.8063644886016845,61.87333323160807,0.8266587853431702,-0.051452940186330426,0.8207209666570028
Bosnia and Herzegovina,5.190686262570894,9.430823546189528,0.7829573933894818,67.1015384380634,0.49754289709604704,0.04545426350803329,0.9442002910834092
Botswana,3.9964269399642944,9.678781429926554,0.8261005332072576,54.9983336130778,0.8212299098571142,-0.19365710454682508,0.7821571032206217
Brazil,6.620837720235189,9.5839111328125,0.8944292823473613,65.21733322143555,0.7954445560773213,-0.07754684490366624,0.7228384772936504
Bulgaria,4.574171046415965,9.879725933074951,0.8876423140366873,66.2333329518636,0.6653781334559122,-0.1450682261493057,0.9419520199298859
Burkina Faso,4.168298336175772,7.527588257422814,0.7392488167836115,51.01230826744666,0.6525202897878793,-0.03384878846834628,0.7623848043955289
Burundi,3.548124170303345,6.722510433197021,0.41765194535255434,50.91600036621094,0.45101436972618103,-0.0366563118994236,0.7322702527046203
Cambodia,4.250843731562297,8.076307741800944,0.7190520644187928,59.38000005086263,0.9376805850437709,0.1641558326780796,0.8539057927472251
Cameroon,4.622351821263631,8.101014518737793,0.7145261446634928,49.78000005086263,0.7341659307479859,-0.012822093426560361,0.8788368026415507
Canada,7.3763193448384605,10.748257064819336,0.9354703639234815,72.69466603597006,0.9280003786087037,0.2177899862329165,0.41774590611457824
Central African Republic,3.5149543285369873,6.960998249053955,0.40255900025367736,43.35600128173828,0.6804297089576721,0.026930922642350197,0.8421291232109069
Chad,4.04523583820888,7.420066254479544,0.6670158122267041,45.91428593226841,0.4995394008500235,0.008361990031387125,0.8704877580915179
Chile,6.356697146097819,10.000478680928548,0.8491147677103679,69.33333333333333,0.7282878239949544,0.09037265628576278,0.770784076054891
Colombia,6.2484835942586265,9.469403584798178,0.8874214251836141,66.50666656494141,0.8143896579742431,-0.08055974294741948,0.8476582090059916
Comoros,3.943963408470154,7.991247892379761,0.6741893788178762,55.686667124430336,0.5281132012605667,-0.016799712165569265,0.7529676655928293
Congo (Brazzaville),4.4657073497772215,8.171264171600342,0.6338505804538727,55.93000030517578,0.7229533016681671,-0.09516155309975147,0.7850713133811951
Congo (Kinshasa),4.348440915346146,6.8840121030807495,0.7749711871147156,51.355000019073486,0.5870932303369045,-0.00800627691205591,0.8456423804163933
Costa Rica,7.17935585975647,9.742162772587367,0.9056039324828556,70.38571439470563,0.9105780933584485,-0.0009659144229122571,0.793934553861618
Croatia,5.62803473839393,10.134357085594765,0.8180852119739239,68.82000028170071,0.6406451096901526,-0.13291909373723543,0.9278232959600595
Cyprus,6.104853189908541,10.512158791224161,0.8014597571813143,72.96923123873196,0.7461898877070501,0.05677489874263605,0.8435184634648837
Czech Republic,6.591713627179463,10.466067870457968,0.9150614788134893,68.82000096638997,0.806983694434166,-0.1479860246181488,0.9052033722400665
Denmark,7.680304718017578,10.879286893208821,0.9572085420290629,71.1693328857422,0.9451308210690816,0.17094059754163027,0.20040445625782013
Djibouti,4.822564959526062,7.9324294328689575,0.7413259545962015,54.00999927520752,0.733235627412796,0.004436878371052444,0.5815402120351791
Dominican Republic,5.216168975830078,9.563392384847004,0.8739671230316162,64.49999974568685,0.8615679860115051,-0.057206995071222386,0.7509233355522156
Ecuador,5.740528742472331,9.302905146280924,0.8295739412307739,67.406667582194,0.774297547340393,-0.11222588419914245,0.7698943535486857
Egypt,4.530086517333984,9.248806317647299,0.7299713730812073,60.6826665242513,0.6249543896743229,-0.13203771199498857,0.8271353774600558
El Salvador,5.951986408233642,8.9687868754069,0.7792573610941569,64.81999994913737,0.7451414386431376,-0.1189507195726037,0.7439403414726258
Estonia,5.6330313341958185,10.343602452959333,0.9153605231216976,67.32857131958008,0.7798717277390617,-0.17166462168097496,0.6660193247454507
Ethiopia,4.3991109530131025,7.5262098842197,0.698992583486769,57.433333502875435,0.7448075347476535,0.051319742316587105,0.7242774590849876
Finland,7.597215945904072,10.749942559462328,0.9489711339657123,71.18000030517578,0.9397027079875653,0.0031861272559931073,0.2489316979279885
France,6.6697208722432455,10.676211802164714,0.9242407798767089,72.78933308919271,0.8330567042032878,-0.09846427078757967,0.6334552764892578
Gabon,4.435375822914971,9.624714003668892,0.7601793077256944,58.000000423855255,0.6783366203308105,-0.19722293151749504,0.8270902434984843
Gambia,4.734555085500081,7.668822606404622,0.6918905377388,55.0,0.7358832955360413,0.32040614386399585,0.6869310736656189
Georgia,4.2819968064626055,9.340905443827312,0.5794232606887817,64.81333363850912,0.6555956363677978,-0.24403154651323955,0.5345234970251719
Germany,6.843210474650065,10.811081949869791,0.9242655078570048,71.3106674194336,0.8619931300481161,0.0852040360466792,0.5839783052603403
Ghana,4.819116020202637,8.366979598999023,0.6895084698994954,55.21999994913737,0.8028769493103027,0.06953551962506026,0.8614585598309835
Greece,5.549909217017038,10.33336693899972,0.810152747801372,71.75714329310826,0.5090618090970176,-0.2811017414698234,0.8897787162235805
Guatemala,6.253190108707973,8.955290930611747,0.8260675285543714,62.971428462437224,0.7908823362418583,0.07070060200723154,0.7956078095095498
Guinea,4.112397988637288,7.694665696885851,0.6132478581534492,52.07777786254883,0.7079688509305319,0.03504832959475203,0.7674859099917941
Guyana,5.992826461791992,8.77328872680664,0.8487651944160461,57.2599983215332,0.6940056681632996,0.11003703624010086,0.8355690836906433
Haiti,3.9541936354203657,7.4466941139914775,0.6161958521062677,47.04909064553001,0.4617644792253321,0.3075426776300777,0.7520326430147345
Honduras,5.39269368989127,8.547291891915458,0.8105395478861672,66.02142878941127,0.7284667406763349,0.07599975120475781,0.8364125277314868
Hungary,5.306855610438755,10.204854828970772,0.9031557440757751,66.35714285714286,0.6154707840510777,-0.1539074732707097,0.9058640130928585
Iceland,7.446581482887268,10.860744714736938,0.9775783121585846,72.86499977111816,0.9315041974186897,0.2580947982413428,0.7008515298366547
India,4.473223606745402,8.489231173197428,0.6067285696665446,58.32000020345052,0.7914749423662821,0.0190775173583201,0.8284356911977132
Indonesia,5.227678060531616,9.122843742370605,0.7936132550239563,60.99285697937012,0.7688461201531547,0.39741171470710207,0.9313901151929583
Iran,4.864619218386137,9.489789295196534,0.660611276443188,64.69230739886945,0.6888121595749488,0.1681126574985683,0.7162930919573858
Iraq,4.676824768384297,9.209832270940145,0.7470325430234274,59.28999996185303,0.5214241661808707,-0.05400633801279279,0.8068216244379679
Ireland,7.067765065601894,11.064803940909249,0.9599797172205788,71.72285733904157,0.892572066613606,0.24020232752497708,0.4656768100602286
Israel,7.2184113502502445,10.503859837849935,0.9034380316734314,72.54666697184244,0.7233204046885172,0.12252242809959821,0.8375516057014465
Italy,6.285316371917725,10.647595024108886,0.8977678259213765,72.97466684977213,0.6424923857053121,-0.01149892807006836,0.9071231245994568
Ivory Coast,4.605458445019192,8.420213911268446,0.664746019575331,48.38666661580404,0.7554179297553169,-0.05805395067565971,0.7671449449327257
Jamaica,5.800125281016032,9.174687703450521,0.8822812338670095,66.4600003560384,0.8145608107248942,-0.059206212958088145,0.9025141696135203
Japan,6.016268539428711,10.567892837524415,0.9029931982358297,74.29199981689453,0.8044896841049194,-0.16237467699326003,0.6968282222747803
Jordan,5.215887292226156,9.248571459452311,0.8315858999888103,65.52399978637695,0.7422786492567796,-0.11580342160803932,0.6955598443746567
Kazakhstan,5.806170399983724,10.02560380299886,0.898508882522583,61.85333353678386,0.8024237791697184,-0.143581769336015,0.7976213733355204
Kenya,4.402907037734986,8.198026529947917,0.7795193672180176,56.71333363850911,0.7203225493431091,0.14847268871963024,0.8635691245396931
Kuwait,6.273741765455767,10.974771066145463,0.873411238193512,65.47272768887606,0.8158136129379272,-0.05182885791042021,0.5124538019299507
Kyrgyzstan,5.169886938730875,8.41300271352132,0.8691291411717733,62.33333282470703,0.7818490823109945,0.017372523729378978,0.9030402024586995
Laos,5.003089321984185,8.648047553168404,0.7321237524350485,56.868888007269966,0.8972872644662857,0.27121717606981594,0.635837584733963
Latvia,5.427161455154419,10.158720084599086,0.875229686498642,65.40714291163853,0.6432186556713921,-0.129122597564544,0.8621651998588017
Lebanon,4.981545891080584,9.718015193939209,0.7699016375201089,65.65428488595145,0.6244526782206127,0.00883757801224979,0.9097382298537663
Lesotho,4.0032002329826355,7.896735429763794,0.7951004207134247,47.08500003814697,0.705142080783844,-0.11526993289589882,0.8055899739265442
Liberia,4.047478834788005,7.2951620949639215,0.6835773388544718,53.386666191948784,0.7293171286582947,0.008056418349345526,0.8522153033150567
Libya,5.5457390149434405,9.5254594484965,0.8454379638036092,62.359999338785805,0.771611233552297,-0.059758114938934646,0.6989683657884598
Lithuania,5.825900936126709,10.275257428487143,0.9228239734967549,65.40666681925455,0.6156107286612192,-0.2426029826203982,0.918326469262441
Luxembourg,7.047231414101341,11.607031735506924,0.9205163392153654,72.2490893277255,0.9077358300035651,0.04427757639099251,0.37723778052763507
Madagascar,3.9806349060752173,7.365799340334806,0.6992494301362471,57.26000005548651,0.5159110218286515,-0.0408770285165784,0.8364034116268158
Malawi,4.054782688617706,6.883861859639485,0.5678949629267057,53.03833293914795,0.7906550168991089,0.10088666803979625,0.7762852360804876
Malaysia,5.795421004295349,10.009899457295736,0.8271752695242564,65.91666666666667,0.8213764131069183,0.11132811413456996,0.8272241950035095
Mali,4.249398671663725,7.655094990363488,0.7790131798157325,49.41999992957482,0.6743582372482007,-0.05093666696204589,0.7998780149679917
Malta,6.3942133982976275,10.500685518438166,0.9274532546599706,71.98166465759277,0.8912467807531357,0.3112457807768475,0.668536799294608
Mauritania,4.411453320429875,8.512371943547176,0.7826339877568759,55.463076664851265,0.5562349970524127,-0.044885305114663564,0.7315356914813702
Mauritius,5.863882882254464,9.937474387032646,0.863687344959804,66.0,0.8580844742911202,0.06162649978484426,0.8288926907948085
Mexico,6.697924168904622,9.834445699055989,0.8318343718846639,67.23600006103516,0.7789759596188863,-0.12455450796655246,0.7360793987909953
Moldova,5.613539505004883,9.19368413289388,0.8385128974914551,62.733333079020184,0.6482669154802958,-0.0887245220442613,0.933742372194926
Mongolia,5.058011018312895,9.197591854975773,0.9255580076804528,61.17692301823543,0.6946152609128219,0.11509948453077903,0.9028623883540814
Montenegro,5.311805615058312,9.80657643538255,0.8179878546641424,67.73076923076923,0.5795046847600204,-0.10377168741363746,0.7853098282447228
Morocco,5.019814538955688,8.850612449645997,0.6277755432658725,65.02999992370606,0.7262916743755341,-0.2165845513343811,0.8194220840930939
Mozambique,4.683460831642151,7.007236480712891,0.75309868901968,49.827500343322754,0.7353983670473099,0.034546507871709764,0.7352390438318253
Myanmar,4.408711115519206,8.393379423353407,0.7573929760191176,58.36000018649631,0.8335077241063118,0.6190154055754343,0.6398638354407417
Namibia,4.60363229115804,9.164566993713379,0.8113539020220438,55.239999771118164,0.7665697634220123,-0.15340157598257065,0.832686185836792
Nepal,4.689407842499869,7.86577160017831,0.7865974136761257,60.12857164655413,0.6757630024637494,0.1455928606625933,0.8534971645900181
Netherlands,7.466292313167027,10.88679211480277,0.9335189930030278,71.70714296613421,0.9075139888695308,0.276491723381556,0.4148878242288317
New Zealand,7.310304335185459,10.583124501364571,0.9528751202992031,72.42857142857143,0.9231261227812085,0.2564229129680565,0.2661453166178295
Nicaragua,5.626681464059012,8.540314197540283,0.85323908499309,66.02142933436802,0.8101959015641894,0.04428477532097271,0.7351045651095254
Niger,4.254193799836295,6.985253027507237,0.6906289075102124,50.51428549630301,0.745928691966193,-0.025133972787963494,0.6833054678780692
Nigeria,5.013547017024114,8.499345706059383,0.7555765647154588,47.5,0.6753968596458435,0.06498955347790168,0.8944547634858352
North Macedonia,4.914911783658541,9.577413779038649,0.7916264671545762,64.96224858210637,0.6451054444679847,-0.0034167995819678674,0.8719623684883118
Norway,7.512566184997558,11.039174365997315,0.9503639936447144,72.66999969482421,0.954372787475586,0.1360447259619832,0.3440843358635902
Pakistan,5.2424038137708395,8.330371039254326,0.5662683120795658,56.7214287349156,0.516936502286366,0.10920960470460929,0.7983659420694623
Palestinian Territories,4.618291684559414,8.40271250406901,0.7774808577128819,62.01499938964844,0.537100225687027,-0.12492266906933351,0.7949766985007695
Panama,6.6837173870631625,10.115447316850934,0.9037901418549674,68.7999997820173,0.8141534328460693,-0.034248546073545834,0.8547813168593815
Paraguay,5.559151796194223,9.283819785484901,0.9064245636646564,64.71538485013522,0.7686513203840989,0.05734547318066829,0.8311149386259226
Peru,5.594209296362741,9.291306700025286,0.8029031200068337,66.79285703386579,0.7387925897325788,-0.10337663149195057,0.8818901096071515
Philippines,5.21523265838623,8.819485727945963,0.8155901034673055,61.1,0.894593354066213,-0.01850311888071398,0.7820270697275797
Poland,5.929596832820347,10.182904720306396,0.9120955722672599,68.05714307512555,0.8226090712206704,-0.081900246333904,0.8443326013428825
Portugal,5.441337658808782,10.369503314678486,0.8780886072378892,71.53538454495944,0.8269066764758184,-0.17804930817622405,0.9211908899820768
Qatar,6.5689818382263185,11.507451057434082,0.8633251190185547,67.18799896240235,0.8980043331782023,0.12795367068611085,0.18379813432693481
Romania,5.525715497823862,10.032855107234074,0.7820075016755325,65.85692302997296,0.7315235733985901,-0.15040005991856256,0.9531864294639001
Russia,5.52070411046346,10.13276933034261,0.9008787433306377,62.13333282470703,0.669195314248403,-0.2287332038084666,0.9063390294710795
Rwanda,3.654472986857096,7.451129714647929,0.6194211741288503,57.58666674296061,0.8680119017759959,0.01257613679097796,0.18595522517959276
Saudi Arabia,6.538198788960774,10.743619855244955,0.8629816810290019,65.10133361816406,0.7212225326469967,-0.09520217596686312,0.4860665500164032
Senegal,4.441847545760019,7.969552516937256,0.7506346447127206,57.050000054495676,0.6825004475457328,-0.05874692716835333,0.8231011629104614
Serbia,5.245245823493371,9.65872727907621,0.826675295829773,67.09230687068059,0.5719050100216498,-0.08106405173356716,0.898596818630512
Sierra Leone,4.112051904201508,7.355197310447693,0.6824186543623606,45.713333447774254,0.7052626609802246,0.07332022864526759,0.8553931911786398
Singapore,6.504267179048979,11.328985434312086,0.8809021757199214,75.35846123328575,0.8432055482497582,0.06878757046965453,0.09775201013932626
Slovakia,6.0638935168584185,10.258296489715576,0.9301276455322901,67.90833346048991,0.6708554526170095,-0.07997373483764629,0.9163203289111456
Slovenia,6.053629985222449,10.449497442979078,0.9289240195200994,70.04615372877855,0.914098308636592,-0.02135331821269714,0.842137492620028
South Africa,4.873033157984415,9.43280512491862,0.8676055868466696,53.04666646321615,0.7447823802630107,-0.11527545781185229,0.8428837273802076
South Korea,5.874881331125895,10.510374832153321,0.791764763991038,72.19333343505859,0.6333328127861023,-0.05205647999952946,0.7987228433291117
Spain,6.509775034586588,10.542272122701009,0.9399445176124572,73.31466623942057,0.7791545271873475,-0.08684679267129727,0.8005873282750448
Sri Lanka,4.308296808829675,9.227381559518667,0.8288437678263738,66.4076919555664,0.8129161687997671,0.18017610706962073,0.8187735218268174
Sudan,4.37874116897583,8.199715614318848,0.8414266586303711,54.331999969482425,0.5485432922840119,-0.021281921491026878,0.7256220698356628
Suriname,6.269286632537842,9.79708480834961,0.7972620725631714,62.2400016784668,0.8854884505271912,-0.07717316597700119,0.7512828707695007
Swaziland,4.49159034093221,9.023345629374186,0.791839063167572,47.47729619344076,0.6379377841949463,-0.14529535919427872,0.7776996692021688
Sweden,7.369527149200439,10.81960875193278,0.9278418699900309,72.1106674194336,0.9295643130938213,0.1480861540351595,0.26280414313077927
Switzerland,7.54822793006897,11.095401000976562,0.9436095356941223,73.33399963378906,0.9248735308647156,0.10650469437241554,0.30592966079711914
Syria,4.016979592187064,8.594584465026855,0.6717834004334041,61.25999995640346,0.5652024490492684,0.13258937799504825,0.6961822765214103
Taiwan Province of China,6.321652962611272,10.744720554351806,0.8677293153909537,69.13999938964844,0.7172775910450861,0.0008078949642367661,0.7916599007753226
Tajikistan,4.93856512705485,7.8574800809224445,0.7656069874763489,62.833333587646486,0.7764158397912979,-0.008559787005651742,0.678794938325882
Tanzania,3.697284046808879,7.700381183624268,0.7638012051582337,54.173333231608076,0.7141765038172404,0.13246156101425488,0.7677187323570251
Thailand,6.087402089436849,9.648426055908203,0.8899670561154683,66.06000061035157,0.8772857546806335,0.3814957350492477,0.9093920667966207
Togo,3.555059803856744,7.239262951744927,0.4561041129959954,52.83777787950304,0.6233632100952996,-0.030622331373807456,0.8031490643819174
Trinidad and Tobago,6.281389045715332,10.249792671203613,0.8814275145530701,62.54000015258789,0.8319405913352966,0.08963647708296776,0.9270447134971619
Tunisia,4.755836248397827,9.243537743886312,0.6919054280627858,66.06333287556966,0.6234758595625559,-0.18990392858783403,0.8363861590623856
Turkey,5.238659000396728,10.059481366475422,0.7999770879745484,65.17599995930989,0.5457978347937266,-0.1594623959224139,0.7679240942001343
Uganda,4.303985818227132,7.57406489054362,0.8101385593414306,52.333333333333336,0.730873970190684,0.047810288126735635,0.8450681964556376
Ukraine,4.767398103078206,9.408832931518555,0.8741858720779419,62.9533332824707,0.5658331493536631,-0.1219966715046515,0.9326250036557515
United Arab Emirates,6.800515358264629,11.05961249424861,0.8624664743741354,66.64615396352914,0.9160651912291845,0.0905300747603178,0.2991170386473338
United Kingdom,6.9177249272664385,10.688448333740235,0.9453686316808064,71.50799967447917,0.8514301339785258,0.31152575250182835,0.48117448687553405
United States,7.090137418111166,10.956134351094564,0.9204817797456469,68.43999989827473,0.8433745185534159,0.1873086305069072,0.6883572816848755
Uruguay,6.261927350362142,9.838543446858724,0.9023436705271403,68.37999979654948,0.8640297492345174,-0.08650843972961107,0.5828736086686452
Uzbekistan,5.791760701399583,8.585356932419996,0.928380915751824,63.73230743408203,0.9323985847559842,0.0925926323980093,0.5145938017151572
Venezuela,6.019734541575114,9.480085611343384,0.9100892504056295,65.9586664835612,0.6663903097311655,-0.1641484605656429,0.7952063202857971
Vietnam,5.305872406278338,8.655294486454554,0.8291332675860479,66.92857142857143,0.8825478607958014,0.002600127138766066,0.7847522795200348
Yemen,3.9121240774790444,8.10269899368286,0.7398030559221903,54.8666664759318,0.6224041680494944,-0.1263014128431678,0.8248315585984124
Zambia,4.551818251609802,8.066937174115862,0.7377390946660723,51.70714269365583,0.7567132796560015,0.013394619171906794,0.8288101511342185
Zimbabwe,3.88268936475118,7.850428676605224,0.7994740684827168,50.233333333333334,0.5878489752610524,-0.0828932348638773,0.8441582838694255
